name,e,a,i,Om,om,M
       (2014 RN74),0.2933,39.68,24.36,115.24,317.03,349.34
       (2014 RU86),0.2165,39.77,30.20,137.97,129.54,107.98
       (2014 RW86),0.2084,39.63,23.29,126.98,244.13,25.65
       (2014 SF350),0.2368,39.73,9.79,38.19,141.95,171.73
       (2014 SP373),0.3254,39.81,24.43,158.72,310.96,322.89
       (2014 SY373),0.0710,39.21,25.48,48.66,345.25,293.61
       (2014 SB404),0.1097,39.74,21.84,135.00,203.69,54.15
       (2014 SC404),0.2492,39.72,26.67,157.97,275.93,346.53
       (2014 SJ404),0.2388,39.51,23.54,102.24,309.17,355.87
       (2014 TH115),0.1645,39.73,8.06,172.35,221.91,0.40
       (2014 TK115),0.2363,39.75,11.96,178.71,162.88,33.67
       (2014 UF228),0.2271,39.91,12.58,8.21,40.51,359.18
       (2014 UM228),0.2978,39.7,4.89,271.38,117.97,11.52
       (2014 UO228),0.1282,39.9,6.81,7.81,333.28,49.11
       (2014 UR228),0.1056,39.26,8.91,231.93,154.57,14.16
       (2014 UV228),0.2340,39.85,10.11,4.64,349.69,33.68
       (2014 UZ228),0.2189,39.91,2.65,308.79,121.81,345.55
       (2014 UB229),0.2616,39.84,4.08,353.27,284.51,94.51
       (2014 UO229),0.1672,39.79,10.06,3.22,350.18,35.47
       (2014 UT229),0.1366,39.72,43.34,208.62,148.08,32.27
       (2014 UU229),0.2240,39.85,6.85,232.06,181.38,353.85
       (2014 UW276),0.2935,39.74,13.36,127.99,211.43,37.07
       (2014 UH277),0.2811,39.57,7.78,147.08,83.23,150.96
       (2014 WC509),0.2591,39.57,9.28,304.26,107.41,38.35
       (2014 WB510),0.2365,39.68,12.61,82.40,318.99,30.38
       (2014 WE510),0.3187,39.7,27.12,99.06,320.11,13.42
       (2014 WO510),0.1859,39.53,6.72,69.65,26.59,351.51
       (2014 WR510),0.2682,39.44,11.08,212.12,219.62,20.38
       (2014 WC536),0.2010,39.64,22.42,88.50,260.55,47.58
       (2014 WD536),0.2563,39.82,16.59,68.30,329.04,0.19
       (2014 WX601),0.1326,39.87,10.48,122.89,99.16,159.57
       (2014 WC602),0.1242,39.18,29.25,89.62,306.64,338.79
       (2014 XZ40),0.0602,39.97,44.59,146.73,271.43,26.81
       (2014 XT54),0.1918,39.55,37.74,62.14,133.79,161.04
       (2014 YR72),0.1370,39.63,26.78,88.77,127.08,154.35
       (2014 YH92),0.0744,39.01,29.91,79.21,10.48,307.57
       (2014 YK92),0.0634,39.73,54.79,206.38,216.95,45.61
       (2015 BA519),0.2124,39.22,2.82,152.89,43.93,16.95
       (2015 FR345),0.1352,39.15,13.59,98.34,11.15,84.60
       (2015 GF54),0.2771,39.13,10.75,201.09,249.00,92.39
       (2015 GG54),0.2603,39.27,0.89,64.81,71.31,53.50
       (2015 GH54),0.2557,39.17,18.09,24.32,196.37,1.85
       (2015 GJ54),0.2038,39.04,19.21,25.18,32.22,143.90
       (2015 GK54),0.3119,39.36,30.59,204.82,58.31,339.73
       (2015 GL54),0.2368,39.33,1.25,118.47,161.84,319.82
       (2015 GM54),0.2343,39.33,9.17,206.28,259.23,84.10
       (2015 GN54),0.1684,39.38,1.23,178.34,120.71,297.39
       (2015 GO54),0.2741,39.07,10.24,32.28,275.88,301.03
       (2015 GP54),0.2927,39.16,10.94,33.31,96.68,57.25
       (2015 GQ54),0.1814,39.19,10.76,191.75,226.43,140.41
       (2015 GR54),0.2216,39.08,10.01,36.52,213.58,339.57
       (2015 GS54),0.2334,39.37,3.58,138.65,41.81,24.04
       (2015 GT54),0.1823,39.05,6.33,43.43,226.07,322.74
       (2015 GU54),0.1022,39.2,5.60,46.72,23.61,136.44
       (2015 GV54),0.2345,39.37,3.10,114.88,176.19,310.80
       (2015 GW54),0.1821,39.19,3.39,104.02,148.50,338.67
       (2015 GX54),0.1558,39.15,13.55,36.21,175.23,7.19
       (2015 GY54),0.1142,39.09,3.58,70.28,108.28,33.33
       (2015 GL56),0.0822,39.87,17.83,25.79,246.64,308.79
       (2015 GR65),0.2894,39.14,2.01,134.89,164.51,310.36
       (2015 KC173),0.1310,39.24,17.10,74.51,93.98,61.35
       (2015 KD173),0.2506,39.42,7.04,154.09,134.63,337.92
       (2015 KE173),0.2572,39.3,8.11,109.92,250.84,272.41
       (2015 KF173),0.2553,39.28,15.35,80.62,157.01,9.64
       (2015 KG173),0.2814,39.43,7.15,171.73,100.01,351.97
       (2015 KH173),0.2841,39.4,9.72,193.85,9.85,29.68
       (2015 KJ173),0.1068,39.19,11.10,101.30,46.39,84.33
       (2015 KK173),0.2526,39.11,10.46,101.19,94.15,35.15
       (2015 KL173),0.3236,39.29,10.38,106.13,77.28,38.86
       (2015 KM173),0.2259,39.33,8.28,191.86,311.76,76.40
       (2015 KN173),0.1912,39.47,7.99,94.08,148.12,6.31
       (2015 KO173),0.1915,39.36,13.06,79.41,144.34,18.75
       (2015 KP173),0.2199,39.21,7.33,103.53,94.39,36.49
       (2015 KQ173),0.2588,39.35,38.61,63.74,236.53,331.16
       (2015 KR173),0.1112,39.18,6.94,123.90,15.44,92.17
       (2015 KS173),0.1802,39.26,31.21,222.06,340.11,34.25
       (2015 KT173),0.2463,39.54,6.68,119.61,170.04,336.17
       (2015 KU173),0.2121,39.35,14.04,80.89,190.20,347.34
       (2015 KV173),0.1714,39.43,6.74,170.33,38.30,30.63
       (2015 KW173),0.1955,39.3,19.57,73.66,111.32,46.13
       (2015 KG178),0.2742,39.25,27.53,69.47,112.26,43.13
       (2015 KM199),0.1830,39.34,6.58,103.85,42.71,78.58
       (2015 RR277),0.2345,39.63,7.97,8.32,206.79,145.83
       (2015 RS277),0.1857,39.75,3.91,203.75,83.46,71.29
       (2015 RT277),0.1726,39.87,5.44,192.97,68.68,98.77
       (2015 RU277),0.2572,39.76,16.23,193.78,188.77,2.06
       (2015 RV277),0.1605,39.61,5.76,342.40,267.32,116.26
       (2015 RY278),0.0647,39.19,1.09,332.76,48.76,359.76
       (2015 TC361),0.1052,39.58,5.72,130.84,105.94,144.68
       (2015 TP361),0.1275,39.69,9.63,150.04,102.21,122.37
       (2015 TQ408),0.2738,39.76,14.22,2.74,359.61,28.47
       (2015 VJ164),0.2006,39.57,6.34,57.29,209.29,136.82
       (2015 VK164),0.2515,39.49,1.96,185.90,254.98,351.41
       (2015 VL164),0.2436,39.62,11.58,220.37,169.37,21.77
       (2015 VM164),0.2582,39.54,18.25,54.12,332.79,22.69
       (2015 VN164),0.2399,39.64,9.41,62.03,88.94,295.33
       (2015 VO164),0.3070,39.84,14.14,58.13,356.10,7.24
       (2015 VP164),0.2570,39.51,5.28,223.56,127.78,48.60
       (2015 VQ164),0.2498,39.84,15.01,55.58,9.01,3.92
       (2015 VR164),0.2116,39.53,1.65,100.16,317.05,7.88
       (2015 VS164),0.1565,39.56,20.68,228.70,235.67,332.47
       (2015 VT164),0.2632,39.55,7.02,76.53,254.64,63.37
       (2015 VU164),0.1408,39.72,37.41,231.77,88.07,86.69
       (2015 VV164),0.0941,39.74,1.76,48.66,28.10,350.37
       (2015 VW164),0.1645,39.7,1.38,197.45,168.38,43.79
       (2015 VX164),0.3350,39.56,16.85,230.13,183.05,9.84
       (2015 VY164),0.1905,39.64,1.28,166.20,233.99,18.13
       (2015 VZ164),0.2197,39.64,1.75,208.46,280.52,317.39
       (2015 VA165),0.2857,39.91,14.13,224.96,119.17,50.36
       (2015 VB165),0.2095,39.92,2.65,119.15,251.31,37.02
       (2015 VC165),0.1053,39.6,13.33,232.23,154.92,29.62
       (2015 VD165),0.2216,39.7,11.98,50.57,102.46,293.78
       (2015 VE165),0.2183,39.86,0.63,61.76,301.46,41.91
       (2015 VF165),0.3444,39.49,23.43,228.19,284.81,308.16
       (2015 VG165),0.2220,39.56,10.22,218.77,211.14,358.22
       (2015 VH165),0.1595,39.71,13.65,56.12,6.01,1.84
       (2015 VJ165),0.1147,39.47,6.07,72.14,315.67,28.55
       (2015 VK165),0.2592,39.86,3.12,174.68,219.65,19.39
       (2015 VL165),0.1640,39.71,22.63,223.64,196.36,3.90
       (2015 VM165),0.2110,39.71,7.20,76.31,10.69,346.37
       (2015 VN165),0.2343,39.51,3.95,97.88,315.55,8.67
       (2015 VO165),0.2129,39.71,10.00,58.42,49.00,331.40
       (2015 VP165),0.3359,39.59,15.09,225.31,267.50,324.21
       (2015 VQ165),0.2779,39.42,19.06,224.37,288.21,300.05
       (2015 VR165),0.0517,39.74,12.70,61.04,308.90,46.35
       (2015 VS165),0.1853,39.72,3.07,120.29,189.01,89.21
       (2015 VT165),0.2836,39.64,13.53,214.55,165.74,26.52
       (2015 VU165),0.1637,39.47,5.13,80.45,7.32,342.81
       (2015 VU172),0.0232,39.78,1.59,82.56,321.62,15.17
       (2015 VZ184),0.2794,39.59,13.96,353.21,54.99,4.87
       (2015 VO202),0.2450,39.5,3.32,123.14,169.15,103.08
       (2016 FD59),0.2103,39.26,20.03,206.52,326.79,1.59
       (2016 FM59),0.1822,39.2,27.89,200.81,342.70,0.72
       (2016 LZ89),0.0388,39.33,52.18,83.69,144.50,359.98
       (2016 LD90),0.0439,39.52,15.31,172.68,70.38,359.99
       (2016 LH90),0.0469,39.18,31.14,181.89,61.58,359.99
       (2016 LQ90),0.0569,39.07,19.91,142.22,99.16,359.99
       (2016 LT90),0.0487,39.16,31.50,98.04,137.04,359.99
       (2016 SY55),0.1859,39.68,17.27,116.81,332.98,322.64
       (2016 SF57),0.2120,39.58,16.90,93.51,205.88,75.56
       (2016 SZ57),0.1250,39.5,16.73,111.24,175.82,86.39
       (2016 TS94),0.1860,39.64,36.65,156.97,186.56,46.96
       (2017 OF69),0.2119,39.64,13.66,218.86,214.63,257.57
       (2017 YK3),0.2824,39.45,2.21,30.91,47.37,28.81
       (2020 QH83),0.2560,39.55,22.47,321.27,67.31,314.07
       (2021 TH165),0.4532,39.4,154.93,106.57,81.34,10.81
       (2022 HW5),0.1006,39.3,2.82,42.86,4.63,151.11
